--inserting data into table club_has
insert into club_has values(01, 10),
 (01, 11),
(01, 12),
(01, 13),
(01, 14),
(01, 15),
 (01, 16),
(01, 17),
(02, 18),
(02, (19),
(02, 20),
 (02, 21),
(02, 22),
(02, 23),
(02, 24),
(02, 25),
 (03, 26),
(03, 27),
(03, 28),
(03, 29),
(03, 30),
 (03, 31),
(03, 32),
(03, 33),
(04, 34),
(04, 35),
 (04, 36),
(04, 37),
(04, 38),
(04, 39),
(04, 40),
 (04, 41),
(05, 42),
(05, 43),
(05, 44),
(05, 45),
 (05, 46),
(05, 47),
(05, 48),
(05, 49),
(06, 50),
 (06, 51),
(06, 52),
(06, 53),
(06, 54),
(06, 55),
 (06, 56),
(06, 57),
(07, 58),
(07, 59),
(07, 60),
 (07, 61),
(07, 62),
(07, 63),
(07, 64),
(07, 65),
 (08, 66),
(08, 67),
(08, 68),
(08, 69),
(08, 70),
(08, 71),
(08, 72),
(08, 73);
